scenario_id,scenario_name,scenario_class,asset_id,asset_type,der_site_id,pcc_id,start_time_utc,end_time_utc,start_time_s,end_time_s,duration_s,command_type,expected_p_kw,expected_q_kvar,applied_p_kw,applied_q_kvar,delay_s,label_anomaly,label_cyber_anomaly,label_physical_anomaly,cia_dimension,physical_effect_type,cyber_effect_type,severity_level,description
S0042_physical_irradiance_,physical_irradiance_drop,physical_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-07T12:34:14+00:00Z,2026-01-07T12:37:12+00:00Z,563654,563832,178,active_power_limit,75.09,0.0,75.09,0.0,0.0,1,0,1,CIA_A,irradiance_drop,none,medium,physical_irradiance_drop on pv_001 t=563654–563832s (178s)
S0107_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-07T12:45:50+00:00Z,2026-01-07T12:47:08+00:00Z,564350,564428,78,storage_dispatch,14.59,0.0,-14.59,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=564350–564428s (78s)
S0066_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-07T13:14:52+00:00Z,2026-01-07T13:16:46+00:00Z,566092,566206,114,active_power_limit,75.53,0.0,75.53,0.0,22.2,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=566092–566206s (114s)
S0091_wrong_pv_setpoint,wrong_pv_setpoint,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-07T14:05:32+00:00Z,2026-01-07T14:08:30+00:00Z,569132,569310,178,active_power_limit,6.1,0.0,6.1,0.0,0.0,1,1,1,CIA_I,wrong_setpoint,integrity_attack,high,wrong_pv_setpoint on pv_001 t=569132–569310s (178s)
S0008_normal_legit_command,normal_legit_command,normal,pv_001,PVSystem,der_site_001,pcc_001,2026-01-07T14:53:32+00:00Z,2026-01-07T14:54:26+00:00Z,572012,572066,54,active_power_limit,41.95,0.0,41.95,0.0,0.0,0,0,0,none,none,none,none,normal_legit_command on pv_001 t=572012–572066s (54s)
S0145_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-07T17:39:03+00:00Z,2026-01-07T17:40:10+00:00Z,581943,582010,67,storage_dispatch,10.73,0.0,10.73,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=581943–582010s (67s)
S0112_replay_command,replay_command,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-07T17:42:22+00:00Z,2026-01-07T17:42:32+00:00Z,582142,582152,10,active_power_limit,29.94,0.0,33.17,0.0,567.0,1,1,1,CIA_I,stale_setpoint,replay_attack,medium,replay_command on pv_001 t=582142–582152s (10s)
S0026_unauthorized_blocked,unauthorized_blocked,cyber_only,pv_001,PVSystem,der_site_001,pcc_001,2026-01-07T18:23:24+00:00Z,2026-01-07T18:23:49+00:00Z,584604,584629,25,active_power_limit,21.96,0.0,21.96,0.0,0.0,1,1,0,CIA_A,none,blocked_command,medium,unauthorized_blocked on pv_001 t=584604–584629s (25s)
S0164_voltage_sag,voltage_sag,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-07T18:31:22+00:00Z,2026-01-07T18:32:17+00:00Z,585082,585137,55,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,voltage_sag,none,medium,voltage_sag on pcc_001 t=585082–585137s (55s)
S0106_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-07T20:09:01+00:00Z,2026-01-07T20:12:40+00:00Z,590941,591160,219,storage_dispatch,49.82,0.0,-49.82,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=590941–591160s (219s)
S0100_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-07T20:48:03+00:00Z,2026-01-07T20:50:50+00:00Z,593283,593450,167,storage_dispatch,28.53,0.0,-28.53,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=593283–593450s (167s)
S0056_physical_load_step,physical_load_step,physical_only,pcc_001,PCC,der_site_001,pcc_001,2026-01-07T21:25:16+00:00Z,2026-01-07T21:27:17+00:00Z,595516,595637,121,active_power_limit,0.0,0.0,0.0,0.0,0.0,1,0,1,CIA_A,load_step,none,low,physical_load_step on pcc_001 t=595516–595637s (121s)
S0147_soc_constraint_viola,soc_constraint_violation,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-07T21:55:50+00:00Z,2026-01-07T21:56:42+00:00Z,597350,597402,52,storage_dispatch,18.54,0.0,18.54,0.0,0.0,1,1,1,CIA_I,soc_violation,constraint_bypass,high,soc_constraint_violation on bess_001 t=597350–597402s (52s)
S0098_bess_wrong_direction,bess_wrong_direction,cyber_physical,bess_001,BESS,der_site_001,pcc_001,2026-01-07T22:05:47+00:00Z,2026-01-07T22:10:34+00:00Z,597947,598234,287,storage_dispatch,16.08,0.0,-16.08,0.0,0.0,1,1,1,CIA_I,wrong_dispatch,integrity_attack,high,bess_wrong_direction on bess_001 t=597947–598234s (287s)
S0074_delayed_pv_limit,delayed_pv_limit,cyber_physical,pv_001,PVSystem,der_site_001,pcc_001,2026-01-07T22:29:42+00:00Z,2026-01-07T22:34:41+00:00Z,599382,599681,299,active_power_limit,57.62,0.0,57.62,0.0,11.1,1,1,1,CIA_A,delayed_response,delayed_command,medium,delayed_pv_limit on pv_001 t=599382–599681s (299s)
